VARIABLES = "CoordinateX", "CoordinateY", "CoordinateZ"
Zone T="FFD_vol0" I=10 J=2 K=2
DATAPACKING=POINT
-0.003333 -0.040000 0.000000 
0.999174 -0.000424 0.000000 
0.981721 0.026266 0.000000 
0.964665 0.050528 0.000000 
0.947998 0.072551 0.000000 
0.915790 0.110638 0.000000 
0.885020 0.142043 0.000000 
0.855612 0.168279 0.000000 
0.813682 0.200674 0.000000 
0.773164 0.226462 0.000000 
0.732577 0.247256 0.000000 
0.690736 0.264388 0.000000 
0.647634 0.278048 0.000000 
0.603563 0.288145 0.000000 
0.558812 0.294600 0.000000 
0.513683 0.297381 0.000000 
0.468479 0.296470 0.000000 
0.423501 0.291861 0.000000 
0.379049 0.283596 0.000000 
0.335420 0.271731 0.000000 
0.292581 0.256072 0.000000 
0.249167 0.235417 0.000000 
0.203481 0.208318 0.000000 
0.170567 0.184376 0.000000 
0.133247 0.147025 0.000000 
0.088880 0.086362 0.000000 
0.063227 0.044194 0.000000 
0.034822 -0.007514 0.000000 
0.003333 -0.070000 0.000000 
0.997524 -0.001271 0.000000 
0.980061 0.025412 0.000000 
0.962995 0.049665 0.000000 
0.946316 0.071677 0.000000 
0.914082 0.109737 0.000000 
0.883284 0.141109 0.000000 
0.853846 0.167307 0.000000 
0.811873 0.199638 0.000000 
0.771314 0.225353 0.000000 
0.730687 0.246063 0.000000 
0.688809 0.263095 0.000000 
0.645676 0.276642 0.000000 
0.601579 0.286611 0.000000 
0.556811 0.292925 0.000000 
0.511677 0.295552 0.000000 
0.466479 0.294474 0.000000 
0.421523 0.289687 0.000000 
0.377109 0.281236 0.000000 
0.333537 0.269176 0.000000 
0.290776 0.253313 0.000000 
0.247471 0.232440 0.000000 
0.201935 0.205098 0.000000 
0.169230 0.180693 0.000000 
0.132634 0.141161 0.000000 
0.089995 0.074898 0.000000 
0.065737 0.028116 0.000000 
0.039162 -0.029700 0.000000 
0.010000 -0.100000 0.000000 
1.002476 0.001271 0.033333 
0.985040 0.027974 0.033333 
0.968005 0.052253 0.033333 
0.951361 0.074298 0.033333 
0.919205 0.112440 0.033333 
0.888493 0.143911 0.033333 
0.859144 0.170223 0.033333 
0.817301 0.202744 0.033333 
0.776865 0.228679 0.033333 
0.736357 0.249644 0.033333 
0.694589 0.266973 0.033333 
0.651551 0.280860 0.033333 
0.607531 0.291213 0.033333 
0.562814 0.297950 0.033333 
0.517697 0.301039 0.033333 
0.472479 0.300461 0.033333 
0.427457 0.296207 0.033333 
0.382928 0.288316 0.033333 
0.339187 0.276842 0.033333 
0.296192 0.261588 0.033333 
0.252560 0.241371 0.033333 
0.206574 0.214758 0.033333 
0.173241 0.191743 0.033333 
0.134474 0.158752 0.033333 
0.086649 0.109290 0.033333 
0.058207 0.076351 0.033333 
0.026142 0.036859 0.033333 
-0.010000 -0.010000 0.033333 
1.000825 0.000424 0.033333 
0.983381 0.027120 0.033333 
0.966335 0.051391 0.033333 
0.949680 0.073424 0.033333 
0.917498 0.111539 0.033333 
0.886756 0.142977 0.033333 
0.857378 0.169251 0.033333 
0.815491 0.201709 0.033333 
0.775015 0.227570 0.033333 
0.734467 0.248450 0.033333 
0.692662 0.265681 0.033333 
0.649593 0.279454 0.033333 
0.605547 0.289679 0.033333 
0.560813 0.296275 0.033333 
0.515690 0.299210 0.033333 
0.470479 0.298466 0.033333 
0.425479 0.294034 0.033333 
0.380989 0.285956 0.033333 
0.337304 0.274287 0.033333 
0.294386 0.258830 0.033333 
0.250864 0.238394 0.033333 
0.205028 0.211538 0.033333 
0.171904 0.188060 0.033333 
0.133861 0.152888 0.033333 
0.087764 0.097826 0.033333 
0.060717 0.060273 0.033333 
0.030482 0.014673 0.033333 
-0.003333 -0.040000 0.033333 
0.999174 -0.000424 0.033333 
0.981721 0.026266 0.033333 
0.964665 0.050528 0.033333 
0.947998 0.072551 0.033333 
0.915790 0.110638 0.033333 
0.885020 0.142043 0.033333 
0.855612 0.168279 0.033333 
0.813682 0.200674 0.033333 
0.773164 0.226462 0.033333 
0.732577 0.247256 0.033333 
0.690736 0.264388 0.033333 
0.647634 0.278048 0.033333 
0.603563 0.288145 0.033333 
0.558812 0.294600 0.033333 
0.513683 0.297381 0.033333 
0.468479 0.296470 0.033333 
0.423501 0.291861 0.033333 
0.379049 0.283596 0.033333 
0.335420 0.271731 0.033333 
0.292581 0.256072 0.033333 
0.249167 0.235417 0.033333 
0.203481 0.208318 0.033333 
0.170567 0.184376 0.033333 
0.133247 0.147025 0.033333 
0.088880 0.086362 0.033333 
0.063227 0.044194 0.033333 
0.034822 -0.007514 0.033333 
0.003333 -0.070000 0.033333 
0.997524 -0.001271 0.033333 
0.980061 0.025412 0.033333 
0.962995 0.049665 0.033333 
0.946316 0.071677 0.033333 
0.914082 0.109737 0.033333 
0.883284 0.141109 0.033333 
0.853846 0.167307 0.033333 
0.811873 0.199638 0.033333 
0.771314 0.225353 0.033333 
0.730687 0.246063 0.033333 
0.688809 0.263095 0.033333 
0.645676 0.276642 0.033333 
0.601579 0.286611 0.033333 
0.556811 0.292925 0.033333 
0.511677 0.295552 0.033333 
0.466479 0.294474 0.033333 
0.421523 0.289687 0.033333 
0.377109 0.281236 0.033333 
0.333537 0.269176 0.033333 
0.290776 0.253313 0.033333 
0.247471 0.232440 0.033333 
0.201935 0.205098 0.033333 
0.169230 0.180693 0.033333 
0.132634 0.141161 0.033333 
0.089995 0.074898 0.033333 
0.065737 0.028116 0.033333 
0.039162 -0.029700 0.033333 
0.010000 -0.100000 0.033333 
1.002476 0.001271 0.066667 
0.985040 0.027974 0.066667 
0.968005 0.052253 0.066667 
0.951361 0.074298 0.066667 
0.919205 0.112440 0.066667 
0.888493 0.143911 0.066667 
0.859144 0.170223 0.066667 
0.817301 0.202744 0.066667 
0.776865 0.228679 0.066667 
0.736357 0.249644 0.066667 
0.694589 0.266973 0.066667 
0.651551 0.280860 0.066667 
0.607531 0.291213 0.066667 
0.562814 0.297950 0.066667 
0.517697 0.301039 0.066667 
0.472478 0.300461 0.066667 
0.427457 0.296207 0.066667 
0.382928 0.288316 0.066667 
0.339187 0.276842 0.066667 
0.296192 0.261588 0.066667 
0.252560 0.241371 0.066667 
0.206574 0.214758 0.066667 
0.173241 0.191743 0.066667 
0.134474 0.158752 0.066667 
0.086649 0.109290 0.066667 
0.058207 0.076351 0.066667 
0.026142 0.036859 0.066667 
-0.010000 -0.010000 0.066667 
1.000825 0.000424 0.066667 
0.983381 0.027120 0.066667 
0.966335 0.051391 0.066667 
0.949680 0.073424 0.066667 
0.917498 0.111539 0.066667 
0.886756 0.142977 0.066667 
0.857378 0.169251 0.066667 
0.815491 0.201709 0.066667 
0.775015 0.227570 0.066667 
0.734467 0.248450 0.066667 
0.692662 0.265681 0.066667 
0.649593 0.279454 0.066667 
0.605547 0.289679 0.066667 
0.560813 0.296275 0.066667 
0.515690 0.299210 0.066667 
0.470479 0.298466 0.066667 
0.425479 0.294034 0.066667 
0.380989 0.285956 0.066667 
0.337304 0.274287 0.066667 
0.294386 0.258830 0.066667 
0.250864 0.238394 0.066667 
0.205028 0.211538 0.066667 
0.171904 0.188060 0.066667 
0.133861 0.152888 0.066667 
0.087764 0.097826 0.066667 
0.060717 0.060273 0.066667 
0.030482 0.014673 0.066667 
-0.003333 -0.040000 0.066667 
0.999174 -0.000424 0.066667 
0.981721 0.026266 0.066667 
0.964665 0.050528 0.066667 
0.947998 0.072551 0.066667 
0.915790 0.110638 0.066667 
0.885020 0.142043 0.066667 
0.855612 0.168279 0.066667 
0.813682 0.200674 0.066667 
0.773164 0.226462 0.066667 
0.732577 0.247256 0.066667 
0.690736 0.264388 0.066667 
0.647634 0.278048 0.066667 
0.603563 0.288145 0.066667 
0.558812 0.294600 0.066667 
0.513683 0.297381 0.066667 
0.468479 0.296470 0.066667 
0.423501 0.291861 0.066667 
0.379049 0.283596 0.066667 
0.335420 0.271731 0.066667 
0.292581 0.256072 0.066667 
0.249167 0.235417 0.066667 
0.203481 0.208318 0.066667 
0.170567 0.184376 0.066667 
0.133247 0.147025 0.066667 
0.088880 0.086362 0.066667 
0.063227 0.044194 0.066667 
0.034822 -0.007514 0.066667 
0.003333 -0.070000 0.066667 
0.997524 -0.001271 0.066667 
0.980061 0.025412 0.066667 
0.962995 0.049665 0.066667 
0.946316 0.071677 0.066667 
0.914082 0.109737 0.066667 
0.883284 0.141109 0.066667 
0.853846 0.167307 0.066667 
0.811873 0.199638 0.066667 
0.771314 0.225353 0.066667 
0.730687 0.246063 0.066667 
0.688809 0.263095 0.066667 
0.645676 0.276642 0.066667 
0.601579 0.286611 0.066667 
0.556811 0.292925 0.066667 
0.511677 0.295552 0.066667 
0.466479 0.294474 0.066667 
0.421523 0.289687 0.066667 
0.377109 0.281236 0.066667 
0.333537 0.269176 0.066667 
0.290776 0.253313 0.066667 
0.247471 0.232440 0.066667 
0.201935 0.205098 0.066667 
0.169230 0.180693 0.066667 
0.132634 0.141161 0.066667 
0.089995 0.074898 0.066667 
0.065737 0.028116 0.066667 
0.039162 -0.029700 0.066667 
0.010000 -0.100000 0.066667 
1.002476 0.001271 0.100000 
0.985040 0.027974 0.100000 
0.968005 0.052253 0.100000 
0.951361 0.074298 0.100000 
0.919205 0.112440 0.100000 
0.888493 0.143911 0.100000 
0.859144 0.170223 0.100000 
0.817301 0.202744 0.100000 
0.776865 0.228679 0.100000 
0.736357 0.249644 0.100000 
0.694589 0.266973 0.100000 
0.651551 0.280860 0.100000 
0.607531 0.291213 0.100000 
0.562814 0.297950 0.100000 
0.517697 0.301039 0.100000 
0.472479 0.300461 0.100000 
0.427457 0.296207 0.100000 
0.382928 0.288316 0.100000 
0.339187 0.276842 0.100000 
0.296192 0.261588 0.100000 
0.252560 0.241371 0.100000 
0.206574 0.214758 0.100000 
0.173241 0.191743 0.100000 
0.134474 0.158752 0.100000 
0.086649 0.109290 0.100000 
0.058207 0.076351 0.100000 
0.026142 0.036859 0.100000 
-0.010000 -0.010000 0.100000 
1.000825 0.000424 0.100000 
0.983381 0.027120 0.100000 
0.966335 0.051391 0.100000 
0.949680 0.073424 0.100000 
0.917498 0.111539 0.100000 
0.886756 0.142977 0.100000 
0.857378 0.169251 0.100000 
0.815491 0.201709 0.100000 
0.775015 0.227570 0.100000 
0.734467 0.248450 0.100000 
0.692662 0.265681 0.100000 
0.649593 0.279454 0.100000 
0.605547 0.289679 0.100000 
0.560813 0.296275 0.100000 
0.515690 0.299210 0.100000 
0.470479 0.298466 0.100000 
0.425479 0.294034 0.100000 
0.380989 0.285956 0.100000 
0.337304 0.274287 0.100000 
0.294386 0.258830 0.100000 
0.250864 0.238394 0.100000 
0.205028 0.211538 0.100000 
0.171904 0.188060 0.100000 
0.133861 0.152888 0.100000 
0.087764 0.097826 0.100000 
0.060717 0.060273 0.100000 
0.030482 0.014673 0.100000 
-0.003333 -0.040000 0.100000 
0.999174 -0.000424 0.100000 
0.981721 0.026266 0.100000 
0.964665 0.050528 0.100000 
0.947998 0.072551 0.100000 
0.915790 0.110638 0.100000 
0.885020 0.142043 0.100000 
0.855612 0.168279 0.100000 
0.813682 0.200674 0.100000 
0.773164 0.226462 0.100000 
0.732577 0.247256 0.100000 
0.690736 0.264388 0.100000 
0.647634 0.278048 0.100000 
0.603563 0.288145 0.100000 
0.558812 0.294600 0.100000 
0.513683 0.297381 0.100000 
0.468479 0.296470 0.100000 
0.423501 0.291861 0.100000 
0.379049 0.283596 0.100000 
0.335420 0.271731 0.100000 
0.292581 0.256072 0.100000 
0.249167 0.235417 0.100000 
0.203481 0.208318 0.100000 
0.170567 0.184376 0.100000 
0.133247 0.147025 0.100000 
0.088880 0.086362 0.100000 
0.063227 0.044194 0.100000 
0.034822 -0.007514 0.100000 
0.003333 -0.070000 0.100000 
0.997524 -0.001271 0.100000 
0.980061 0.025412 0.100000 
0.962995 0.049665 0.100000 
0.946316 0.071677 0.100000 
0.914082 0.109737 0.100000 
0.883284 0.141109 0.100000 
0.853846 0.167307 0.100000 
0.811873 0.199638 0.100000 
0.771314 0.225353 0.100000 
0.730687 0.246063 0.100000 
0.688809 0.263095 0.100000 
0.645676 0.276642 0.100000 
0.601579 0.286611 0.100000 
0.556811 0.292925 0.100000 
0.511677 0.295552 0.100000 
0.466479 0.294474 0.100000 
0.421523 0.289687 0.100000 
0.377109 0.281236 0.100000 
0.333537 0.269176 0.100000 
0.290776 0.253313 0.100000 
0.247471 0.232440 0.100000 
0.201935 0.205098 0.100000 
0.169230 0.180693 0.100000 
0.132634 0.141161 0.100000 
0.089995 0.074898 0.100000 
0.065737 0.028116 0.100000 
0.039162 -0.029700 0.100000 
0.010000 -0.100000 0.100000 
Zone T="FFD_vol1" I=10 J=2 K=2
DATAPACKING=POINT
1.869781 -0.543496 0.000000 
1.823032 -0.474990 0.000000 
1.750868 -0.382240 0.000000 
1.670803 -0.294921 0.000000 
1.583300 -0.215101 0.000000 
1.488563 -0.144078 0.000000 
1.386807 -0.084118 0.000000 
1.275580 -0.045464 0.000000 
1.158857 -0.029141 0.000000 
1.002500 -0.045670 0.000000 
1.862280 -0.556487 0.000000 
1.814171 -0.488946 0.000000 
1.739720 -0.398056 0.000000 
1.657148 -0.313126 0.000000 
1.567239 -0.236022 0.000000 
1.470513 -0.167696 0.000000 
1.367316 -0.110224 0.000000 
1.255307 -0.073772 0.000000 
1.138346 -0.058900 0.000000 
0.997500 -0.054330 0.000000 
1.869781 -0.543496 0.100000 
1.823032 -0.474990 0.100000 
1.750868 -0.382240 0.100000 
1.670803 -0.294921 0.100000 
1.583300 -0.215101 0.100000 
1.488563 -0.144078 0.100000 
1.386807 -0.084118 0.100000 
1.275580 -0.045464 0.100000 
1.158857 -0.029141 0.100000 
1.002500 -0.045670 0.100000 
1.862280 -0.556487 0.100000 
1.814171 -0.488946 0.100000 
1.739720 -0.398056 0.100000 
1.657148 -0.313126 0.100000 
1.567239 -0.236022 0.100000 
1.470513 -0.167696 0.100000 
1.367316 -0.110224 0.100000 
1.255307 -0.073772 0.100000 
1.138346 -0.058900 0.100000 
0.997500 -0.054330 0.100000 
Zone T="embedding_vol" I=28 J=4 K=4
DATAPACKING=POINT
1.869781 -0.543496 0.000000 
1.854585 -0.521461 0.000000 
1.840130 -0.500955 0.000000 
1.826366 -0.481867 0.000000 
1.800719 -0.447497 0.000000 
1.777249 -0.417462 0.000000 
1.755565 -0.390874 0.000000 
1.725525 -0.355738 0.000000 
1.697298 -0.324717 0.000000 
1.669563 -0.296171 0.000000 
1.641223 -0.268739 0.000000 
1.612064 -0.242188 0.000000 
1.582094 -0.216567 0.000000 
1.551320 -0.191929 0.000000 
1.519751 -0.168353 0.000000 
1.487393 -0.145922 0.000000 
1.454240 -0.124769 0.000000 
1.420215 -0.105225 0.000000 
1.385229 -0.087669 0.000000 
1.348870 -0.072373 0.000000 
1.309444 -0.059180 0.000000 
1.264937 -0.047826 0.000000 
1.230590 -0.041405 0.000000 
1.187337 -0.037155 0.000000 
1.129427 -0.036544 0.000000 
1.093179 -0.038064 0.000000 
1.051109 -0.041044 0.000000 
1.002500 -0.045670 0.000000 
1.867281 -0.547826 0.000000 
1.851936 -0.525899 0.000000 
1.837338 -0.505499 0.000000 
1.823436 -0.486515 0.000000 
1.797526 -0.452350 0.000000 
1.773813 -0.422517 0.000000 
1.751900 -0.396124 0.000000 
1.721546 -0.361270 0.000000 
1.693028 -0.330525 0.000000 
1.665017 -0.302257 0.000000 
1.636407 -0.275115 0.000000 
1.606985 -0.248861 0.000000 
1.576764 -0.223540 0.000000 
1.545754 -0.199202 0.000000 
1.513965 -0.175922 0.000000 
1.481407 -0.153783 0.000000 
1.448073 -0.132914 0.000000 
1.413890 -0.113645 0.000000 
1.378768 -0.096355 0.000000 
1.342297 -0.081315 0.000000 
1.302782 -0.068370 0.000000 
1.258203 -0.057260 0.000000 
1.223874 -0.050922 0.000000 
1.180988 -0.046274 0.000000 
1.124135 -0.044308 0.000000 
1.088780 -0.044641 0.000000 
1.047905 -0.046016 0.000000 
1.000833 -0.048557 0.000000 
1.864780 -0.552156 0.000000 
1.849287 -0.530336 0.000000 
1.834546 -0.510042 0.000000 
1.820506 -0.491163 0.000000 
1.794334 -0.457204 0.000000 
1.770376 -0.427572 0.000000 
1.748235 -0.401374 0.000000 
1.717567 -0.366801 0.000000 
1.688759 -0.336333 0.000000 
1.660471 -0.308344 0.000000 
1.631590 -0.281490 0.000000 
1.601906 -0.255533 0.000000 
1.571433 -0.230513 0.000000 
1.540187 -0.206475 0.000000 
1.508179 -0.183492 0.000000 
1.475421 -0.161644 0.000000 
1.441906 -0.141059 0.000000 
1.407565 -0.122066 0.000000 
1.372308 -0.105041 0.000000 
1.335725 -0.090257 0.000000 
1.296119 -0.077560 0.000000 
1.251469 -0.066695 0.000000 
1.217158 -0.060439 0.000000 
1.174638 -0.055394 0.000000 
1.118842 -0.052073 0.000000 
1.084382 -0.051218 0.000000 
1.044701 -0.050987 0.000000 
0.999167 -0.051443 0.000000 
1.862280 -0.556487 0.000000 
1.846639 -0.534773 0.000000 
1.831754 -0.514585 0.000000 
1.817575 -0.495810 0.000000 
1.791141 -0.462058 0.000000 
1.766939 -0.432626 0.000000 
1.744571 -0.406624 0.000000 
1.713588 -0.372333 0.000000 
1.684489 -0.342140 0.000000 
1.655925 -0.314431 0.000000 
1.626774 -0.287866 0.000000 
1.596827 -0.262206 0.000000 
1.566103 -0.237485 0.000000 
1.534620 -0.213747 0.000000 
1.502393 -0.191062 0.000000 
1.469434 -0.169505 0.000000 
1.435740 -0.149204 0.000000 
1.401240 -0.130486 0.000000 
1.365847 -0.113727 0.000000 
1.329153 -0.099198 0.000000 
1.289456 -0.086751 0.000000 
1.244735 -0.076129 0.000000 
1.210442 -0.069955 0.000000 
1.168289 -0.064513 0.000000 
1.113550 -0.059837 0.000000 
1.079983 -0.057796 0.000000 
1.041497 -0.055959 0.000000 
0.997500 -0.054330 0.000000 
1.869781 -0.543496 0.033333 
1.854585 -0.521461 0.033333 
1.840130 -0.500955 0.033333 
1.826366 -0.481867 0.033333 
1.800719 -0.447497 0.033333 
1.777249 -0.417462 0.033333 
1.755565 -0.390874 0.033333 
1.725525 -0.355738 0.033333 
1.697298 -0.324717 0.033333 
1.669563 -0.296171 0.033333 
1.641223 -0.268739 0.033333 
1.612064 -0.242188 0.033333 
1.582094 -0.216567 0.033333 
1.551320 -0.191929 0.033333 
1.519751 -0.168353 0.033333 
1.487393 -0.145922 0.033333 
1.454240 -0.124769 0.033333 
1.420215 -0.105225 0.033333 
1.385229 -0.087669 0.033333 
1.348870 -0.072373 0.033333 
1.309444 -0.059180 0.033333 
1.264937 -0.047826 0.033333 
1.230590 -0.041405 0.033333 
1.187337 -0.037155 0.033333 
1.129427 -0.036544 0.033333 
1.093179 -0.038064 0.033333 
1.051109 -0.041044 0.033333 
1.002500 -0.045670 0.033333 
1.867281 -0.547826 0.033333 
1.851936 -0.525899 0.033333 
1.837338 -0.505499 0.033333 
1.823436 -0.486515 0.033333 
1.797526 -0.452350 0.033333 
1.773813 -0.422517 0.033333 
1.751900 -0.396124 0.033333 
1.721546 -0.361270 0.033333 
1.693028 -0.330525 0.033333 
1.665017 -0.302257 0.033333 
1.636407 -0.275115 0.033333 
1.606985 -0.248861 0.033333 
1.576764 -0.223540 0.033333 
1.545754 -0.199202 0.033333 
1.513965 -0.175922 0.033333 
1.481407 -0.153783 0.033333 
1.448073 -0.132914 0.033333 
1.413890 -0.113645 0.033333 
1.378768 -0.096355 0.033333 
1.342297 -0.081315 0.033333 
1.302782 -0.068370 0.033333 
1.258203 -0.057260 0.033333 
1.223874 -0.050922 0.033333 
1.180988 -0.046274 0.033333 
1.124135 -0.044308 0.033333 
1.088780 -0.044641 0.033333 
1.047905 -0.046016 0.033333 
1.000833 -0.048557 0.033333 
1.864780 -0.552156 0.033333 
1.849287 -0.530336 0.033333 
1.834546 -0.510042 0.033333 
1.820506 -0.491163 0.033333 
1.794334 -0.457204 0.033333 
1.770376 -0.427572 0.033333 
1.748235 -0.401374 0.033333 
1.717567 -0.366801 0.033333 
1.688759 -0.336333 0.033333 
1.660471 -0.308344 0.033333 
1.631590 -0.281490 0.033333 
1.601906 -0.255533 0.033333 
1.571433 -0.230513 0.033333 
1.540187 -0.206475 0.033333 
1.508179 -0.183492 0.033333 
1.475421 -0.161644 0.033333 
1.441906 -0.141059 0.033333 
1.407565 -0.122066 0.033333 
1.372308 -0.105041 0.033333 
1.335725 -0.090257 0.033333 
1.296119 -0.077560 0.033333 
1.251469 -0.066695 0.033333 
1.217158 -0.060439 0.033333 
1.174638 -0.055394 0.033333 
1.118842 -0.052073 0.033333 
1.084382 -0.051218 0.033333 
1.044701 -0.050987 0.033333 
0.999167 -0.051443 0.033333 
1.862280 -0.556487 0.033333 
1.846639 -0.534773 0.033333 
1.831754 -0.514585 0.033333 
1.817575 -0.495810 0.033333 
1.791141 -0.462058 0.033333 
1.766939 -0.432626 0.033333 
1.744571 -0.406624 0.033333 
1.713588 -0.372333 0.033333 
1.684489 -0.342140 0.033333 
1.655925 -0.314431 0.033333 
1.626774 -0.287866 0.033333 
1.596827 -0.262206 0.033333 
1.566103 -0.237485 0.033333 
1.534620 -0.213747 0.033333 
1.502393 -0.191062 0.033333 
1.469434 -0.169505 0.033333 
1.435740 -0.149204 0.033333 
1.401240 -0.130486 0.033333 
1.365847 -0.113727 0.033333 
1.329153 -0.099198 0.033333 
1.289456 -0.086751 0.033333 
1.244735 -0.076129 0.033333 
1.210442 -0.069955 0.033333 
1.168289 -0.064513 0.033333 
1.113550 -0.059837 0.033333 
1.079983 -0.057796 0.033333 
1.041497 -0.055959 0.033333 
0.997500 -0.054330 0.033333 
1.869781 -0.543496 0.066667 
1.854585 -0.521461 0.066667 
1.840130 -0.500955 0.066667 
1.826366 -0.481867 0.066667 
1.800719 -0.447497 0.066667 
1.777249 -0.417462 0.066667 
1.755565 -0.390874 0.066667 
1.725525 -0.355738 0.066667 
1.697298 -0.324717 0.066667 
1.669563 -0.296171 0.066667 
1.641223 -0.268739 0.066667 
1.612064 -0.242188 0.066667 
1.582094 -0.216567 0.066667 
1.551320 -0.191929 0.066667 
1.519751 -0.168353 0.066667 
1.487393 -0.145922 0.066667 
1.454240 -0.124769 0.066667 
1.420215 -0.105225 0.066667 
1.385229 -0.087669 0.066667 
1.348870 -0.072373 0.066667 
1.309444 -0.059180 0.066667 
1.264937 -0.047826 0.066667 
1.230590 -0.041405 0.066667 
1.187337 -0.037155 0.066667 
1.129427 -0.036544 0.066667 
1.093179 -0.038064 0.066667 
1.051109 -0.041044 0.066667 
1.002500 -0.045670 0.066667 
1.867281 -0.547826 0.066667 
1.851936 -0.525899 0.066667 
1.837338 -0.505499 0.066667 
1.823436 -0.486515 0.066667 
1.797526 -0.452350 0.066667 
1.773813 -0.422517 0.066667 
1.751900 -0.396124 0.066667 
1.721546 -0.361270 0.066667 
1.693028 -0.330525 0.066667 
1.665017 -0.302257 0.066667 
1.636407 -0.275115 0.066667 
1.606985 -0.248861 0.066667 
1.576764 -0.223540 0.066667 
1.545754 -0.199202 0.066667 
1.513965 -0.175922 0.066667 
1.481407 -0.153783 0.066667 
1.448073 -0.132914 0.066667 
1.413890 -0.113645 0.066667 
1.378768 -0.096355 0.066667 
1.342297 -0.081315 0.066667 
1.302782 -0.068370 0.066667 
1.258203 -0.057260 0.066667 
1.223874 -0.050922 0.066667 
1.180988 -0.046274 0.066667 
1.124135 -0.044308 0.066667 
1.088780 -0.044641 0.066667 
1.047905 -0.046016 0.066667 
1.000833 -0.048557 0.066667 
1.864780 -0.552156 0.066667 
1.849287 -0.530336 0.066667 
1.834546 -0.510042 0.066667 
1.820506 -0.491163 0.066667 
1.794334 -0.457204 0.066667 
1.770376 -0.427572 0.066667 
1.748235 -0.401374 0.066667 
1.717567 -0.366801 0.066667 
1.688759 -0.336333 0.066667 
1.660471 -0.308344 0.066667 
1.631590 -0.281490 0.066667 
1.601906 -0.255533 0.066667 
1.571433 -0.230513 0.066667 
1.540187 -0.206475 0.066667 
1.508179 -0.183492 0.066667 
1.475421 -0.161644 0.066667 
1.441906 -0.141059 0.066667 
1.407565 -0.122066 0.066667 
1.372308 -0.105041 0.066667 
1.335725 -0.090257 0.066667 
1.296119 -0.077560 0.066667 
1.251469 -0.066695 0.066667 
1.217158 -0.060439 0.066667 
1.174638 -0.055394 0.066667 
1.118842 -0.052073 0.066667 
1.084382 -0.051218 0.066667 
